com.qweex.nitrodroid.AuthorizeActivity -> com.qweex.nitrodroid.AuthorizeActivity:
org.json.JSONObject$1 -> b.a.d:
org.json.JSONObject$Null -> b.a.e:
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.json.JSONString -> b.a.f:
    java.lang.String toJSONString() -> a
org.json.JSONTokener -> b.a.g:
    int myIndex -> a
    java.lang.String mySource -> b
    void back() -> a
    boolean more() -> b
    char next() -> c
    java.lang.String next(int) -> a
    char nextClean() -> d
    java.lang.String nextString(char) -> a
    java.lang.Object nextValue() -> e
    org.json.JSONException syntaxError(java.lang.String) -> a
    java.lang.String toString() -> toString
